version 2
instanceKlass org/eclipse/jdt/internal/compiler/ast/FieldDeclaration
ciInstanceKlass org/eclipse/jdt/internal/compiler/ast/AbstractVariableDeclaration 1 1 189 100 1 7 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 10 12 10 100 1 12 1 1 1 1 1 1 10 12 1 9 12 10 12 1 9 12 10 12 1 1 9 12 10 100 1 12 1 9 12 10 12 1 9 12 10 100 1 12 1 8 1 10 12 1 1 1 1 1 1 1 1 1 9 12 1 1 1 1 9 100 1 12 1 1 10 100 1 12 1 1 9 100 1 12 1 1 9 12 1 1 10 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/eclipse/jdt/internal/compiler/ast/Initializer
ciInstanceKlass org/eclipse/jdt/internal/compiler/ast/FieldDeclaration 1 1 577 7 1 7 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 1 1 1 9 12 1 1 9 12 1 9 12 1 1 1 9 12 10 100 1 12 1 1 10 12 1 10 100 1 12 1 1 9 100 1 12 1 1 9 100 1 12 1 1 10 12 1 1 10 100 1 12 1 1 10 12 1 10 12 1 10 12 1 1 9 100 1 12 1 1 9 12 1 1 10 100 1 12 1 10 10 12 1 1 9 100 1 12 1 1 100 1 5 0 100 1 10 12 1 1 9 12 1 1 10 100 1 12 1 10 100 1 12 1 1 10 12 1 1 9 12 1 10 12 1 1 9 12 1 1 10 100 1 12 1 1 10 12 1 1 9 12 1 9 12 1 10 100 1 12 1 1 9 12 1 100 1 5 0 10 12 1 10 12 1 1 5 0 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 9 12 1 100 1 3 9 100 1 12 1 10 12 1 10 12 1 10 12 1 100 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 100 1 9 12 1 10 12 1 9 12 1 1 10 100 1 12 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 9 12 1 1 10 12 1 1 10 12 1 1 1 1 9 12 10 100 1 10 12 1 1 10 12 1 1 5 0 10 12 1 1 10 12 1 1 10 100 1 12 1 1 10 12 1 10 10 10 12 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 1 9 100 1 12 1 100 1 10 12 1 1 10 10 9 100 1 9 12 1 9 12 1 9 12 1 10 12 1 1 9 10 100 1 12 1 1 5 0 3 10 5 0 9 10 12 1 10 12 1 1 9 100 1 12 1 1 10 12 1 1 10 12 1 1 100 1 10 12 1 1 100 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 1 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 100 1 9 10 12 1 1 10 12 1 1 9 5 0 10 12 1 1 9 12 9 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 10 12 10 12 1 100 1 100 1 3 10 12 1 1 100 1 10 12 1 1 10 100 1 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 10 100 1 12 1 1 10 10 10 10 12 1 1 1 1 1 1 1 1 10 12 1 1 1 1
instanceKlass org/eclipse/jdt/internal/compiler/ast/JavadocModuleReference
instanceKlass org/eclipse/jdt/internal/compiler/ast/JavadocArgumentExpression
instanceKlass org/eclipse/jdt/internal/compiler/ast/Assignment
instanceKlass org/eclipse/jdt/internal/compiler/ast/ArrayInitializer
instanceKlass org/eclipse/jdt/internal/compiler/ast/Literal
instanceKlass org/eclipse/jdt/internal/compiler/ast/ArrayAllocationExpression
instanceKlass org/eclipse/jdt/internal/compiler/ast/SwitchStatement
instanceKlass org/eclipse/jdt/internal/compiler/ast/ClassLiteralAccess
instanceKlass org/eclipse/jdt/internal/compiler/ast/OperatorExpression
instanceKlass org/eclipse/jdt/internal/compiler/ast/CastExpression
instanceKlass org/eclipse/jdt/internal/compiler/ast/Pattern
instanceKlass org/eclipse/jdt/internal/compiler/ast/Reference
instanceKlass org/eclipse/jdt/internal/compiler/ast/FunctionalExpression
instanceKlass org/eclipse/jdt/internal/compiler/ast/AllocationExpression
instanceKlass org/eclipse/jdt/internal/compiler/ast/MessageSend
instanceKlass org/eclipse/jdt/internal/compiler/ast/Annotation
instanceKlass org/eclipse/jdt/internal/compiler/ast/TypeReference
ciInstanceKlass org/eclipse/jdt/internal/compiler/ast/Expression 1 1 812 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 9 12 1 1 1 1 10 100 1 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 10 12 9 12 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 1 1 1 1 1 9 12 9 12 1 9 12 100 1 100 1 1 1 10 100 1 12 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 10 100 1 12 1 1 10 12 1 1 10 12 1 100 1 10 12 1 10 100 1 12 1 1 10 12 10 12 1 1 10 100 1 12 1 10 12 1 10 12 1 1 10 12 1 9 12 1 1 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 1 100 1 9 12 1 10 12 1 1 10 12 1 10 10 12 1 1 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 9 12 9 12 1 1 100 1 5 0 5 0 10 12 1 1 9 100 1 12 1 5 0 9 12 1 100 1 3 100 1 10 12 1 1 10 100 1 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 100 1 12 1 1 10 100 1 12 1 1 1 1 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 1 10 12 1 10 12 1 1 1 10 10 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 3 10 12 1 1 1 9 100 1 12 1 10 12 1 1 9 12 1 10 12 1 1 100 1 9 100 1 12 1 1 10 12 1 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 9 12 1 1 1 1 1 100 1 1 1 10 12 1 1 10 100 1 12 1 10 12 1 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 1 1 1 100 1 10 100 1 12 1 1 11 100 1 12 1 1 11 12 1 10 12 1 1 11 12 1 10 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 10 12 10 12 1 10 12 1 1 10 12 1 1 1 1 3 100 1 9 12 1 1 100 1 9 12 1 10 12 1 100 1 9 12 1 100 1 9 12 1 10 12 100 1 100 1 9 12 1 9 12 1 1 9 1 1 1 1 1 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 1 1 10 12 1 10 12 1 1 1 1 1 1 1 10 12 8 1 1 1 10 12 1 1 1 1 10 12 1 1 10 12 1 1 1 100 1 1 1 10 12 1 1 1 1 1 10 12 1 1 10 12 1 10 12 10 12 1 1 1 1 1 1 100 1 9 10 100 1 12 1 9 5 0 100 1 9 100 1 9 12 9 100 1 12 1 9 12 1 10 100 1 12 1 9 10 12 1 100 1 9 12 1 100 1 9 10 12 1 1 11 100 1 12 1 1 10 100 1 10 100 1 12 1 1 100 1 9 12 1 10 12 9 12 1 100 1 10 12 1 1 11 100 1 12 1 1 11 100 1 12 1 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 100 1 1 1 10 12 1 1 10 12 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
instanceKlass org/eclipse/jdt/internal/compiler/ast/JavadocImplicitTypeReference
instanceKlass org/eclipse/jdt/internal/compiler/ast/UnionTypeReference
instanceKlass org/eclipse/jdt/internal/compiler/ast/IntersectionCastTypeReference
instanceKlass org/eclipse/jdt/internal/compiler/ast/QualifiedTypeReference
instanceKlass org/eclipse/jdt/internal/compiler/ast/SingleTypeReference
ciInstanceKlass org/eclipse/jdt/internal/compiler/ast/TypeReference 1 1 657 7 1 7 1 1 1 1 1 1 1 1 9 12 1 1 1 10 12 9 12 1 1 1 1 7 1 9 7 1 12 1 1 9 7 1 12 1 1 10 12 1 9 12 1 1 9 7 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 100 1 10 12 1 1 1 1 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 10 12 1 1 100 1 10 100 1 12 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 10 100 1 10 12 1 10 12 1 1 11 100 1 12 1 100 1 11 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 1 1 10 100 1 1 1 1 1 1 1 10 12 1 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 1 1 1 9 100 1 12 1 1 9 12 1 9 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 100 1 12 1 1 10 100 1 12 1 1 10 12 10 12 1 1 10 12 1 10 12 1 1 10 12 10 100 1 12 1 1 10 12 1 10 12 1 100 1 9 12 1 10 12 1 1 100 1 10 12 1 1 10 12 1 1 10 12 10 12 1 9 12 1 100 1 3 10 12 1 1 100 1 3 10 12 1 1 100 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 1 100 1 3 10 12 1 10 12 1 1 1 1 10 12 1 10 12 1 100 1 100 1 100 1 10 12 1 1 1 1 10 12 1 1 10 12 1 10 12 10 12 1 1 1 100 1 1 1 1 1 9 100 1 12 1 1 9 100 1 12 1 1 10 12 1 9 12 1 1 100 1 5 0 5 0 1 1 1 100 1 1 1 1 1 10 12 100 1 9 12 1 1 10 100 1 12 1 1 100 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 100 10 12 1 10 12 1 1 10 12 10 12 1 1 10 12 1 10 12 1 1 9 12 1 1 5 0 10 12 1 1 5 0 9 12 1 10 12 1 1 10 12 1 1 9 12 1 10 12 10 12 1 1 9 9 12 1 100 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 100 1 100 10 12 1 100 1 9 5 0 9 12 1 1 1 1 100 10 12 1 1 1 10 12 1 10 12 1 1 1 1 1 10 12 1 9 100 1 12 1 1 10 100 1 12 1 1 10 12 1 10 12 1 1 1 1 1 1 10 12 1 9 100 1 12 1 1 10 12 1 1 10 12 1 1 1 1 10 12 1 1 1 1 1 9 12 1 10 12 1 1 1 1 1 1 1 1 9 100 1 12 1 1 1 100 100 9 12 1 100 1 5 0 10 12 9 100 1 12 1 10 12 1 1 1 1 1 1 1 1 1 1
staticfield org/eclipse/jdt/internal/compiler/ast/TypeReference NO_TYPE_ARGUMENTS [Lorg/eclipse/jdt/internal/compiler/ast/TypeReference; 0 [Lorg/eclipse/jdt/internal/compiler/ast/TypeReference;
ciInstanceKlass org/eclipse/jdt/internal/compiler/ast/ImportReference 1 1 188 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 9 12 9 12 9 12 1 3 5 0 9 12 1 9 12 1 9 12 1 1 1 1 1 1 1 100 100 1 1 100 1 1 1 1 1 1 1 10 100 1 12 1 1 10 100 1 12 1 1 100 1 100 1 10 9 12 1 1 11 100 1 12 1 1 11 100 1 12 1 1 100 1 9 12 1 1 10 12 1 1 11 12 1 1 11 12 1 11 12 1 10 12 1 1 9 100 1 12 1 10 12 1 1 10 100 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 1 1 3 8 1 10 100 1 12 1 1 10 12 1 10 12 1 8 1 1 1 1 1 1 1 10 100 1 12 1 1 10 12 1 1 1 1 1 1
instanceKlass org/eclipse/jdt/internal/compiler/ast/SingleMemberAnnotation
instanceKlass org/eclipse/jdt/internal/compiler/ast/NormalAnnotation
instanceKlass org/eclipse/jdt/internal/compiler/ast/MarkerAnnotation
ciInstanceKlass org/eclipse/jdt/internal/compiler/ast/Annotation 1 1 1070 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 9 12 9 12 9 12 9 12 1 1 1 10 12 9 12 9 12 1 1 1 100 1 10 12 1 10 12 1 1 9 12 1 1 10 100 1 12 1 1 10 12 1 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 9 7 1 12 1 1 10 7 1 12 1 1 100 1 5 0 9 12 1 5 0 9 12 1 5 0 1 1 9 12 1 5 0 9 12 1 5 0 9 12 1 5 0 9 12 1 5 0 9 12 1 5 0 9 12 1 5 0 9 12 1 5 0 9 12 1 5 0 9 12 1 5 0 9 12 1 5 0 9 12 1 5 0 9 12 1 5 0 1 1 1 9 100 1 12 1 1 1 1 9 100 1 12 1 9 12 1 9 12 1 100 1 10 12 1 1 9 100 1 12 1 1 100 1 9 12 1 10 12 5 0 100 1 9 12 1 1 10 12 10 100 1 12 1 1 100 1 10 100 1 12 1 1 5 0 10 12 1 1 9 100 1 12 1 1 100 1 5 0 10 12 1 1 9 9 12 1 100 1 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 9 12 1 1 10 12 1 1 5 0 5 0 10 12 1 1 9 12 1 10 12 1 5 0 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 9 12 1 1 9 100 1 12 1 10 12 1 1 10 100 1 12 1 1 5 0 100 1 10 12 1 10 12 1 1 10 100 1 12 1 1 1 100 1 100 100 1 10 12 1 1 100 1 10 12 1 1 100 1 10 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 100 1 10 12 1 1 1 100 1 9 10 12 1 9 1 1 10 12 1 1 1 1 1 1 9 12 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 9 12 1 9 12 1 9 12 1 1 10 100 1 12 1 10 12 1 100 1 10 12 1 1 10 12 1 1 10 12 1 10 100 1 10 12 1 1 9 12 1 3 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 10 12 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 100 1 5 0 5 0 5 0 100 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 10 12 1 10 12 1 10 12 1 1 9 100 1 12 1 1 10 12 1 1 1 1 1 1 1 9 12 1 10 1 1 1 1 5 0 1 1 1 1 1 10 100 1 12 1 1 9 12 10 100 1 12 1 1 1 1 1 9 12 1 1 9 100 1 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 100 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 9 10 12 100 1 10 12 1 1 100 1 10 12 1 10 10 12 1 1 10 100 1 12 1 1 9 12 10 12 1 1 10 12 1 1 9 10 10 12 1 1 10 12 1 10 12 1 1 10 12 10 100 1 12 1 1 10 12 5 0 5 0 10 9 12 1 100 1 10 12 1 1 10 9 12 1 9 12 1 9 12 10 100 1 9 12 9 12 1 9 100 1 12 1 9 12 1 1 9 100 1 9 12 1 10 12 9 12 1 100 1 9 100 1 10 9 9 12 1 9 100 1 12 1 9 12 1 1 9 100 1 12 1 9 9 9 9 10 12 1 1 9 100 1 9 5 0 10 12 1 5 0 10 12 1 10 12 1 9 100 1 9 10 12 1 1 9 100 1 9 9 10 12 1 9 100 1 9 9 12 1 9 10 12 1 1 10 12 1 1 9 12 10 12 1 1 10 12 1 1 100 1 9 9 12 1 1 9 100 1 9 9 12 1 9 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 0 5 0 9 5 0 100 1 9 12 10 12 1 1 9 12 1 10 12 1 5 0 9 12 1 9 5 0 5 0 10 12 1 1 9 9 1 1 1 1 1 1 10 12 9 12 1 10 12 1 10 12 1 10 12 1 1 1 1 1 10 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 100 100 1 10 12 1 1 1 10 12 1 9 10 12 1 10 12 1 10 12 1 10 100 1 12 1 1 10 10 12 1 10 12 1 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield org/eclipse/jdt/internal/compiler/ast/Annotation NoValuePairs [Lorg/eclipse/jdt/internal/compiler/ast/MemberValuePair; 0 [Lorg/eclipse/jdt/internal/compiler/ast/MemberValuePair;
staticfield org/eclipse/jdt/internal/compiler/ast/Annotation TYPE_PATH_ELEMENT_ARRAY [I 2
staticfield org/eclipse/jdt/internal/compiler/ast/Annotation TYPE_PATH_INNER_TYPE [I 2
staticfield org/eclipse/jdt/internal/compiler/ast/Annotation TYPE_PATH_ANNOTATION_ON_WILDCARD_BOUND [I 2
instanceKlass org/eclipse/jdt/internal/compiler/ast/JavadocQualifiedTypeReference
instanceKlass org/eclipse/jdt/internal/codeassist/select/SelectionOnQualifiedTypeReference
instanceKlass org/eclipse/jdt/internal/compiler/ast/ArrayQualifiedTypeReference
instanceKlass org/eclipse/jdt/internal/codeassist/complete/CompletionOnQualifiedTypeReference
ciInstanceKlass org/eclipse/jdt/internal/compiler/ast/QualifiedTypeReference 0 0 405 100 1 100 1 1 1 1 1 1 1 1 10 12 1 9 12 9 12 9 12 1 1 5 0 9 12 1 1 1 1 1 1 1 1 1 10 12 1 1 10 12 1 1 100 1 10 12 1 9 12 1 1 9 9 12 1 9 100 1 3 9 12 1 1 1 1 1 1 1 1 1 1 100 1 1 10 100 1 12 1 1 9 100 1 12 1 1 9 12 1 1 10 12 1 1 100 1 10 12 1 1 10 100 1 12 1 1 100 1 10 100 1 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 9 100 1 12 1 1 10 100 1 12 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 9 100 1 12 1 10 12 1 1 10 100 1 12 1 1 10 12 1 1 1 1 1 1 1 1 100 1 1 10 12 1 10 12 1 10 12 1 1 1 1 1 10 12 1 1 10 100 1 10 100 1 10 12 1 9 10 12 1 1 10 12 1 1 10 12 1 1 100 1 10 12 1 1 9 100 1 12 1 10 12 1 1 10 12 9 12 1 10 12 10 12 1 100 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 10 12 1 1 10 12 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 9 12 1 9 12 1 1 11 100 1 12 1 1 1 1 100 1 1 1 1 10 100 1 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 10 100 1 12 1 1 10 100 1 12 10 12 1 1 1 1 1 1 1 1 10 12 1 10 12 10 12 1 1 1 1 1
instanceKlass org/eclipse/jdt/internal/compiler/ast/Argument
ciInstanceKlass org/eclipse/jdt/internal/compiler/ast/LocalDeclaration 1 1 635 7 1 7 1 1 1 1 1 1 10 12 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 1 1 1 1 1 1 9 100 1 12 1 9 12 1 100 1 3 9 12 1 1 9 12 10 100 1 12 1 1 9 12 1 1 10 12 1 1 10 100 1 12 1 1 10 100 1 12 1 1 10 12 1 1 9 100 1 12 1 1 9 12 1 1 10 100 1 12 1 1 10 12 1 1 9 12 1 10 12 1 1 10 12 10 12 1 10 12 1 1 100 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 10 100 1 12 1 1 9 12 1 9 100 1 12 1 100 1 5 0 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 9 12 1 100 1 3 3 1 1 9 12 1 10 100 1 12 1 3 9 12 1 9 12 1 1 9 100 1 12 1 10 12 1 10 12 1 100 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 100 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 10 12 1 1 1 1 1 10 12 1 1 10 12 1 1 10 100 1 12 1 1 9 12 1 1 10 12 1 10 12 1 1 9 12 1 10 12 1 1 9 12 1 9 100 1 1 1 1 1 100 1 100 1 1 9 12 1 1 10 12 1 1 3 10 12 1 10 3 10 12 1 10 12 1 1 9 3 10 12 10 12 1 100 1 9 12 1 10 12 1 10 12 1 1 10 12 1 3 10 12 1 9 12 1 10 12 1 1 10 10 12 1 1 10 12 1 10 12 1 1 100 1 3 10 12 1 1 10 12 1 9 5 0 10 12 1 10 12 1 1 10 12 1 1 10 100 1 12 1 10 100 1 100 1 100 1 100 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 9 12 1 10 12 1 1 9 12 1 10 12 1 1 9 100 1 12 1 1 9 12 1 10 12 1 1 10 12 1 10 12 1 10 12 10 12 1 10 12 1 1 10 100 1 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 9 10 12 1 1 10 12 1 1 5 0 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 100 1 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 5 0 10 100 1 12 1 1 10 10 10 10 12 1 1 1 1 1 1 1 9 7 1 12 1 100 1 100 1 100 1 10 12 1 1 1 1 1 10 12 1 1 1 1 1 100 1 1 12 10 1 1 12 10 1 100 1 100 1 100 1 1 12 10 1 1 12 10 1 1 1 1 1
instanceKlass org/eclipse/jdt/internal/compiler/ast/Receiver
ciInstanceKlass org/eclipse/jdt/internal/compiler/ast/Argument 1 1 397 7 1 7 1 1 1 1 1 1 8 1 10 7 1 12 1 1 9 12 1 1 1 1 10 12 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 9 7 1 100 1 3 3 1 1 1 1 1 1 1 100 1 3 1 1 1 1 1 1 9 12 1 1 100 1 10 12 1 9 12 1 10 100 1 12 1 10 100 1 12 1 1 9 100 1 12 1 9 100 1 12 1 100 1 5 0 9 12 1 100 1 9 12 1 1 10 12 1 1 10 100 1 12 1 1 9 10 12 1 1 9 12 1 1 1 1 1 1 1 1 1 100 1 1 10 12 1 1 10 12 1 10 12 1 1 9 12 1 9 12 1 10 12 1 1 9 100 1 12 1 100 1 5 0 10 100 1 12 1 1 10 12 9 12 100 1 10 12 1 1 10 9 12 1 3 10 12 1 10 12 1 1 9 12 1 1 100 1 10 12 1 10 12 1 100 1 10 12 1 10 12 1 9 12 1 10 100 1 12 1 1 10 12 1 1 10 12 1 1 9 12 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 10 12 1 1 10 12 1 1 1 1 10 12 1 10 12 1 10 12 1 1 10 100 1 12 1 1 8 1 10 12 1 10 12 10 12 1 1 1 1 1 10 1 1 10 12 1 1 10 12 1 10 12 1 10 100 1 10 12 1 1 10 12 1 100 1 10 12 1 1 10 12 1 1 10 3 100 1 10 12 1 5 0 10 9 12 1 9 100 1 12 1 10 12 1 1 10 9 100 1 12 1 1 10 12 1 1 1 1 1 1 1 10 100 1 12 1 1 10 12 10 10 12 1 1 1 1 1 1 1 10 12 1 10 12 10 10 12 1 1 1 1 1 1
staticfield org/eclipse/jdt/internal/compiler/ast/Argument SET [C 3
instanceKlass org/eclipse/jdt/internal/compiler/SourceElementParser$1
instanceKlass org/eclipse/jdt/internal/codeassist/SelectionEngine$1
